0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.05.517.758 I slot print_timing: id  2 | task 3212 | prompt eval time =      48.43 ms /     4 tokens (   12.11 ms per token,    82.59 tokens per second)
1.05.517.768 I slot print_timing: id  2 | task 3212 |        eval time =    3666.68 ms /   224 tokens (   16.44 ms per token,    60.82 tokens per second)
1.05.517.769 I slot print_timing: id  2 | task 3212 |       total time =    3715.11 ms /   228 tokens
1.05.517.769 I slot print_timing: id  2 | task 3212 |    graphs reused =       3316
1.05.517.792 I slot      release: id  2 | task 3212 | stop processing: n_tokens = 259, truncated = 0
1.05.611.363 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 35155330
1.05.611.578 I slot launch_slot_: id  1 | task 3437 | processing task, is_child = 0
1.08.730.106 I slot print_timing: id  1 | task 3437 | n_gen =    184, tg =  60.97 t/s, tg_3s =  61.30 t/s
1.11.731.625 I slot print_timing: id  1 | task 3437 | n_gen =    366, tg =  60.80 t/s, tg_3s =  60.64 t/s
1.13.086.526 I slot print_timing: id  1 | task 3437 | prompt eval time =      65.91 ms /    36 tokens (    1.83 ms per token,   546.21 tokens per second)
1.13.086.537 I slot print_timing: id  1 | task 3437 |        eval time =    7357.93 ms /   448 tokens (   16.46 ms per token,    60.75 tokens per second)
1.13.086.538 I slot print_timing: id  1 | task 3437 |       total time =    7423.84 ms /   484 tokens
1.13.086.539 I slot print_timing: id  1 | task 3437 |    graphs reused =       3761
1.13.086.566 I slot      release: id  1 | task 3437 | stop processing: n_tokens = 483, truncated = 0
1.13.189.819 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
1.13.228.639 I slot launch_slot_: id  1 | task 3887 | processing task, is_child = 0
1.16.279.242 I slot print_timing: id  1 | task 3887 | n_gen =    184, tg =  60.97 t/s, tg_3s =  61.30 t/s
1.16.932.182 I slot print_timing: id  1 | task 3887 | prompt eval time =      48.90 ms /     4 tokens (   12.23 ms per token,    81.79 tokens per second)
1.16.932.188 I slot print_timing: id  1 | task 3887 |        eval time =    3654.59 ms /   224 tokens (   16.39 ms per token,    61.02 tokens per second)
1.16.932.189 I slot print_timing: id  1 | task 3887 |       total time =    3703.50 ms /   228 tokens
1.16.932.190 I slot print_timing: id  1 | task 3887 |    graphs reused =       3982
1.16.932.210 I slot      release: id  1 | task 3887 | stop processing: n_tokens = 259, truncated = 0
1.17.013.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42101906
1.17.013.877 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
1.20.135.261 I slot print_timing: id  0 | task 4112 | n_gen =    184, tg =  60.85 t/s, tg_3s =  61.18 t/s
1.23.146.619 I slot print_timing: id  0 | task 4112 | n_gen =    366, tg =  60.64 t/s, tg_3s =  60.44 t/s
1.24.508.306 I slot print_timing: id  0 | task 4112 | prompt eval time =      64.26 ms /    34 tokens (    1.89 ms per token,   529.10 tokens per second)
1.24.508.315 I slot print_timing: id  0 | task 4112 |        eval time =    7380.65 ms /   448 tokens (   16.51 ms per token,    60.56 tokens per second)
1.24.508.316 I slot print_timing: id  0 | task 4112 |       total time =    7444.91 ms /   482 tokens
1.24.508.316 I slot print_timing: id  0 | task 4112 |    graphs reused =       4427
1.24.508.342 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 481, truncated = 0
1.24.607.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
1.24.652.204 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
1.27.724.226 I slot print_timing: id  0 | task 4562 | n_gen =    182, tg =  60.02 t/s, tg_3s =  60.35 t/s
1.28.416.513 I slot print_timing: id  0 | task 4562 | prompt eval time =      56.28 ms /     4 tokens (   14.07 ms per token,    71.07 tokens per second)
1.28.416.520 I slot print_timing: id  0 | task 4562 |        eval time =    3707.98 ms /   224 tokens (   16.63 ms per token,    60.14 tokens per second)
1.28.416.521 I slot print_timing: id  0 | task 4562 |       total time =    3764.26 ms /   228 tokens
1.28.416.522 I slot print_timing: id  0 | task 4562 |    graphs reused =       4648
1.28.416.543 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 257, truncated = 0
1.28.513.417 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 53496020
1.28.513.584 I slot launch_slot_: id  3 | task 4787 | processing task, is_child = 0
1.31.634.486 I slot print_timing: id  3 | task 4787 | n_gen =    182, tg =  60.14 t/s, tg_3s =  60.48 t/s
1.34.638.832 I slot print_timing: id  3 | task 4787 | n_gen =    364, tg =  60.36 t/s, tg_3s =  60.58 t/s
1.36.047.650 I slot print_timing: id  3 | task 4787 | prompt eval time =      61.36 ms /    41 tokens (    1.50 ms per token,   668.16 tokens per second)
1.36.047.663 I slot print_timing: id  3 | task 4787 |        eval time =    7422.66 ms /   448 tokens (   16.61 ms per token,    60.22 tokens per second)
1.36.047.664 I slot print_timing: id  3 | task 4787 |       total time =    7484.02 ms /   489 tokens
1.36.047.665 I slot print_timing: id  3 | task 4787 |    graphs reused =       5093
1.36.047.697 I slot      release: id  3 | task 4787 | stop processing: n_tokens = 488, truncated = 0
1.36.177.558 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
1.36.228.754 I slot launch_slot_: id  3 | task 5237 | processing task, is_child = 0
1.39.295.617 I slot print_timing: id  3 | task 5237 | n_gen =    183, tg =  60.50 t/s, tg_3s =  60.83 t/s
1.39.972.240 I slot print_timing: id  3 | task 5237 | prompt eval time =      58.51 ms /     4 tokens (   14.63 ms per token,    68.37 tokens per second)
1.39.972.248 I slot print_timing: id  3 | task 5237 |        eval time =    3684.89 ms /   224 tokens (   16.52 ms per token,    60.52 tokens per second)
1.39.972.249 I slot print_timing: id  3 | task 5237 |       total time =    3743.40 ms /   228 tokens
1.39.972.250 I slot print_timing: id  3 | task 5237 |    graphs reused =       5314
1.39.972.490 I slot      release: id  3 | task 5237 | stop processing: n_tokens = 264, truncated = 0
1.40.067.359 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 64878119
1.40.067.524 I slot launch_slot_: id  2 | task 5462 | processing task, is_child = 0
1.43.202.169 I slot print_timing: id  2 | task 5462 | n_gen =    183, tg =  60.41 t/s, tg_3s =  60.74 t/s
1.46.154.411 I slot print_timing: id  2 | task 5462 | prompt eval time =      66.96 ms /    36 tokens (    1.86 ms per token,   537.67 tokens per second)
1.46.154.420 I slot print_timing: id  2 | task 5462 |        eval time =    5964.88 ms /   359 tokens (   16.66 ms per token,    60.02 tokens per second)
1.46.154.421 I slot print_timing: id  2 | task 5462 |       total time =    6031.83 ms /   395 tokens
1.46.154.422 I slot print_timing: id  2 | task 5462 |    graphs reused =       5670
1.46.154.461 I slot      release: id  2 | task 5462 | stop processing: n_tokens = 394, truncated = 0
1.46.247.593 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.091
1.46.291.663 I slot launch_slot_: id  2 | task 5823 | processing task, is_child = 0
1.49.350.955 I slot print_timing: id  2 | task 5823 | n_gen =    183, tg =  60.51 t/s, tg_3s =  60.84 t/s
1.50.028.900 I slot print_timing: id  2 | task 5823 | prompt eval time =      51.56 ms /     4 tokens (   12.89 ms per token,    77.58 tokens per second)
1.50.028.908 I slot print_timing: id  2 | task 5823 |        eval time =    3685.63 ms /   224 tokens (   16.53 ms per token,    60.51 tokens per second)
1.50.028.909 I slot print_timing: id  2 | task 5823 |       total time =    3737.19 ms /   228 tokens
1.50.028.910 I slot print_timing: id  2 | task 5823 |    graphs reused =       5891
1.50.028.933 I slot      release: id  2 | task 5823 | stop processing: n_tokens = 259, truncated = 0
1.50.122.415 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 76292536
1.50.122.614 I slot launch_slot_: id  1 | task 6048 | processing task, is_child = 0
1.53.241.236 I slot print_timing: id  1 | task 6048 | n_gen =    183, tg =  60.64 t/s, tg_3s =  60.97 t/s
1.56.254.377 I slot print_timing: id  1 | task 6048 | n_gen =    364, tg =  60.36 t/s, tg_3s =  60.07 t/s
1.56.709.373 I slot print_timing: id  1 | task 6048 | prompt eval time =      64.57 ms /    30 tokens (    2.15 ms per token,   464.62 tokens per second)
1.56.709.385 I slot print_timing: id  1 | task 6048 |        eval time =    6469.37 ms /   391 tokens (   16.59 ms per token,    60.28 tokens per second)
1.56.709.387 I slot print_timing: id  1 | task 6048 |       total time =    6533.94 ms /   421 tokens
1.56.709.387 I slot print_timing: id  1 | task 6048 |    graphs reused =       6279
1.56.709.418 I slot      release: id  1 | task 6048 | stop processing: n_tokens = 420, truncated = 0
1.56.818.378 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
1.56.863.530 I slot launch_slot_: id  1 | task 6441 | processing task, is_child = 0
1.59.920.240 I slot print_timing: id  1 | task 6441 | n_gen =    183, tg =  60.63 t/s, tg_3s =  60.96 t/s
2.00.598.286 I slot print_timing: id  1 | task 6441 | prompt eval time =      54.77 ms /     4 tokens (   13.69 ms per token,    73.03 tokens per second)
2.00.598.294 I slot print_timing: id  1 | task 6441 |        eval time =    3679.93 ms /   224 tokens (   16.50 ms per token,    60.60 tokens per second)
2.00.598.295 I slot print_timing: id  1 | task 6441 |       total time =    3734.70 ms /   228 tokens
2.00.598.296 I slot print_timing: id  1 | task 6441 |    graphs reused =       6501
2.00.598.318 I slot      release: id  1 | task 6441 | stop processing: n_tokens = 253, truncated = 0
2.00.693.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87776869
2.00.693.648 I slot launch_slot_: id  0 | task 6666 | processing task, is_child = 0
2.03.814.208 I slot print_timing: id  0 | task 6666 | n_gen =    183, tg =  60.54 t/s, tg_3s =  60.87 t/s
2.04.695.812 I slot print_timing: id  0 | task 6666 | prompt eval time =      59.40 ms /    34 tokens (    1.75 ms per token,   572.43 tokens per second)
2.04.695.820 I slot print_timing: id  0 | task 6666 |        eval time =    3888.09 ms /   236 tokens (   16.55 ms per token,    60.44 tokens per second)
2.04.695.821 I slot print_timing: id  0 | task 6666 |       total time =    3947.49 ms /   270 tokens
2.04.695.822 I slot print_timing: id  0 | task 6666 |    graphs reused =       6734
2.04.695.845 I slot      release: id  0 | task 6666 | stop processing: n_tokens = 269, truncated = 0
2.04.796.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.126
2.04.837.272 I slot launch_slot_: id  0 | task 6904 | processing task, is_child = 0
2.07.231.227 I slot print_timing: id  0 | task 6904 | prompt eval time =      54.44 ms /     4 tokens (   13.61 ms per token,    73.48 tokens per second)
2.07.231.235 I slot print_timing: id  0 | task 6904 |        eval time =    2339.25 ms /   142 tokens (   16.59 ms per token,    60.28 tokens per second)
2.07.231.237 I slot print_timing: id  0 | task 6904 |       total time =    2393.69 ms /   146 tokens
2.07.231.238 I slot print_timing: id  0 | task 6904 |    graphs reused =       6874
2.07.231.278 I slot      release: id  0 | task 6904 | stop processing: n_tokens = 175, truncated = 0
2.07.337.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.017
2.07.394.762 I slot launch_slot_: id  0 | task 7047 | processing task, is_child = 0
2.10.485.947 I slot print_timing: id  0 | task 7047 | n_gen =    182, tg =  60.01 t/s, tg_3s =  60.34 t/s
2.13.491.729 I slot print_timing: id  0 | task 7047 | n_gen =    360, tg =  59.61 t/s, tg_3s =  59.22 t/s
2.14.966.753 I slot print_timing: id  0 | task 7047 | prompt eval time =      74.82 ms /    22 tokens (    3.40 ms per token,   294.03 tokens per second)
2.14.966.767 I slot print_timing: id  0 | task 7047 |        eval time =    7497.07 ms /   448 tokens (   16.77 ms per token,    59.62 tokens per second)
2.14.966.768 I slot print_timing: id  0 | task 7047 |       total time =    7571.89 ms /   470 tokens
2.14.966.770 I slot print_timing: id  0 | task 7047 |    graphs reused =       7319
2.14.966.813 I slot      release: id  0 | task 7047 | stop processing: n_tokens = 469, truncated = 0
2.15.093.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
2.15.150.497 I slot launch_slot_: id  0 | task 7497 | processing task, is_child = 0
2.18.218.735 I slot print_timing: id  0 | task 7497 | n_gen =    180, tg =  59.43 t/s, tg_3s =  59.76 t/s
2.18.950.323 I slot print_timing: id  0 | task 7497 | prompt eval time =      56.07 ms /     4 tokens (   14.02 ms per token,    71.34 tokens per second)
2.18.950.333 I slot print_timing: id  0 | task 7497 |        eval time =    3743.70 ms /   224 tokens (   16.79 ms per token,    59.57 tokens per second)
2.18.950.333 I slot print_timing: id  0 | task 7497 |       total time =    3799.77 ms /   228 tokens
2.18.950.335 I slot print_timing: id  0 | task 7497 |    graphs reused =       7541
2.18.950.372 I slot      release: id  0 | task 7497 | stop processing: n_tokens = 245, truncated = 0
2.19.047.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
2.19.134.459 I slot launch_slot_: id  0 | task 7722 | processing task, is_child = 0
2.19.781.298 I slot print_timing: id  0 | task 7722 | prompt eval time =      68.75 ms /    23 tokens (    2.99 ms per token,   334.55 tokens per second)
2.19.781.304 I slot print_timing: id  0 | task 7722 |        eval time =     578.04 ms /    36 tokens (   16.52 ms per token,    60.55 tokens per second)
2.19.781.305 I slot print_timing: id  0 | task 7722 |       total time =     646.79 ms /    59 tokens
2.19.781.307 I slot print_timing: id  0 | task 7722 |    graphs reused =       7575
2.19.781.334 I slot      release: id  0 | task 7722 | stop processing: n_tokens = 58, truncated = 0
2.19.871.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.397
2.19.922.585 I slot launch_slot_: id  0 | task 7760 | processing task, is_child = 0
2.21.282.618 I slot print_timing: id  0 | task 7760 | prompt eval time =      63.15 ms /     4 tokens (   15.79 ms per token,    63.35 tokens per second)
2.21.282.629 I slot print_timing: id  0 | task 7760 |        eval time =    1296.84 ms /    78 tokens (   16.84 ms per token,    59.38 tokens per second)
2.21.282.630 I slot print_timing: id  0 | task 7760 |       total time =    1359.98 ms /    82 tokens
2.21.282.631 I slot print_timing: id  0 | task 7760 |    graphs reused =       7651
2.21.282.661 I slot      release: id  0 | task 7760 | stop processing: n_tokens = 100, truncated = 0
2.21.390.358 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 99332816
2.21.390.557 I slot launch_slot_: id  3 | task 7839 | processing task, is_child = 0
2.23.729.615 I slot print_timing: id  3 | task 7839 | prompt eval time =      73.38 ms /    33 tokens (    2.22 ms per token,   449.70 tokens per second)
2.23.729.623 I slot print_timing: id  3 | task 7839 |        eval time =    2183.21 ms /   132 tokens (   16.67 ms per token,    60.00 tokens per second)
2.23.729.624 I slot print_timing: id  3 | task 7839 |       total time =    2256.59 ms /   165 tokens
2.23.729.625 I slot print_timing: id  3 | task 7839 |    graphs reused =       7781
2.23.729.682 I slot      release: id  3 | task 7839 | stop processing: n_tokens = 164, truncated = 0
2.23.830.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.201
2.23.881.502 I slot launch_slot_: id  3 | task 7973 | processing task, is_child = 0
2.25.843.446 I slot print_timing: id  3 | task 7973 | prompt eval time =      59.40 ms /     4 tokens (   14.85 ms per token,    67.34 tokens per second)
2.25.843.461 I slot print_timing: id  3 | task 7973 |        eval time =    1902.49 ms /   112 tokens (   17.14 ms per token,    58.34 tokens per second)
2.25.843.462 I slot print_timing: id  3 | task 7973 |       total time =    1961.88 ms /   116 tokens
2.25.843.464 I slot print_timing: id  3 | task 7973 |    graphs reused =       7891
2.25.843.534 I slot      release: id  3 | task 7973 | stop processing: n_tokens = 144, truncated = 0
2.25.955.874 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109389259
2.25.956.153 I slot launch_slot_: id  2 | task 8086 | processing task, is_child = 0
2.29.127.687 I slot print_timing: id  2 | task 8086 | n_gen =    176, tg =  58.28 t/s, tg_3s =  58.62 t/s
2.32.130.745 I slot print_timing: id  2 | task 8086 | n_gen =    347, tg =  57.61 t/s, tg_3s =  56.94 t/s
2.32.865.726 I slot print_timing: id  2 | task 8086 | prompt eval time =      68.43 ms /    33 tokens (    2.07 ms per token,   482.22 tokens per second)
2.32.865.739 I slot print_timing: id  2 | task 8086 |        eval time =    6740.57 ms /   389 tokens (   17.37 ms per token,    57.56 tokens per second)
2.32.865.741 I slot print_timing: id  2 | task 8086 |       total time =    6809.00 ms /   422 tokens
