0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.00.059.368 I slot print_timing: id  2 | task 3212 | prompt eval time =      47.11 ms /     4 tokens (   11.78 ms per token,    84.91 tokens per second)
1.00.059.375 I slot print_timing: id  2 | task 3212 |        eval time =    3346.26 ms /   224 tokens (   15.01 ms per token,    66.64 tokens per second)
1.00.059.375 I slot print_timing: id  2 | task 3212 |       total time =    3393.37 ms /   228 tokens
1.00.059.376 I slot print_timing: id  2 | task 3212 |    graphs reused =       3316
1.00.059.394 I slot      release: id  2 | task 3212 | stop processing: n_tokens = 259, truncated = 0
1.00.142.541 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 32373174
1.00.142.701 I slot launch_slot_: id  1 | task 3437 | processing task, is_child = 0
1.03.256.632 I slot print_timing: id  1 | task 3437 | n_gen =    202, tg =  66.75 t/s, tg_3s =  67.09 t/s
1.06.270.010 I slot print_timing: id  1 | task 3437 | n_gen =    405, tg =  67.06 t/s, tg_3s =  67.37 t/s
1.06.908.289 I slot print_timing: id  1 | task 3437 | prompt eval time =      58.02 ms /    36 tokens (    1.61 ms per token,   620.50 tokens per second)
1.06.908.295 I slot print_timing: id  1 | task 3437 |        eval time =    6662.71 ms /   448 tokens (   14.91 ms per token,    67.09 tokens per second)
1.06.908.295 I slot print_timing: id  1 | task 3437 |       total time =    6720.73 ms /   484 tokens
1.06.908.296 I slot print_timing: id  1 | task 3437 |    graphs reused =       3761
1.06.908.318 I slot      release: id  1 | task 3437 | stop processing: n_tokens = 483, truncated = 0
1.12.033.853 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
1.12.110.635 I slot launch_slot_: id  1 | task 3887 | processing task, is_child = 0
1.15.498.422 I slot print_timing: id  1 | task 3887 | n_gen =    205, tg =  67.76 t/s, tg_3s =  68.09 t/s
1.15.778.991 I slot print_timing: id  1 | task 3887 | prompt eval time =     377.07 ms /     4 tokens (   94.27 ms per token,    10.61 tokens per second)
1.15.778.996 I slot print_timing: id  1 | task 3887 |        eval time =    3291.24 ms /   224 tokens (   14.76 ms per token,    67.76 tokens per second)
1.15.778.997 I slot print_timing: id  1 | task 3887 |       total time =    3668.31 ms /   228 tokens
1.15.778.997 I slot print_timing: id  1 | task 3887 |    graphs reused =       3982
1.15.779.017 I slot      release: id  1 | task 3887 | stop processing: n_tokens = 259, truncated = 0
1.15.865.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38713907
1.15.865.359 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
1.18.982.932 I slot print_timing: id  0 | task 4112 | n_gen =    204, tg =  67.45 t/s, tg_3s =  67.78 t/s
1.21.996.262 I slot print_timing: id  0 | task 4112 | n_gen =    408, tg =  67.58 t/s, tg_3s =  67.70 t/s
1.22.590.279 I slot print_timing: id  0 | task 4112 | prompt eval time =      58.72 ms /    34 tokens (    1.73 ms per token,   579.05 tokens per second)
1.22.590.287 I slot print_timing: id  0 | task 4112 |        eval time =    6616.94 ms /   448 tokens (   14.80 ms per token,    67.55 tokens per second)
1.22.590.288 I slot print_timing: id  0 | task 4112 |       total time =    6675.66 ms /   482 tokens
1.22.590.289 I slot print_timing: id  0 | task 4112 |    graphs reused =       4427
1.22.590.310 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 481, truncated = 0
1.27.713.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
1.27.790.277 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
1.31.098.436 I slot print_timing: id  0 | task 4562 | n_gen =    198, tg =  65.59 t/s, tg_3s =  65.92 t/s
1.31.484.510 I slot print_timing: id  0 | task 4562 | prompt eval time =     304.51 ms /     4 tokens (   76.13 ms per token,    13.14 tokens per second)
1.31.484.517 I slot print_timing: id  0 | task 4562 |        eval time =    3389.68 ms /   224 tokens (   15.20 ms per token,    65.79 tokens per second)
1.31.484.518 I slot print_timing: id  0 | task 4562 |       total time =    3694.19 ms /   228 tokens
1.31.484.519 I slot print_timing: id  0 | task 4562 |    graphs reused =       4648
1.31.484.537 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 257, truncated = 0
1.31.568.769 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 49031361
1.31.568.924 I slot launch_slot_: id  3 | task 4787 | processing task, is_child = 0
1.34.724.031 I slot print_timing: id  3 | task 4787 | n_gen =    204, tg =  67.33 t/s, tg_3s =  67.66 t/s
1.37.729.644 I slot print_timing: id  3 | task 4787 | n_gen =    406, tg =  67.27 t/s, tg_3s =  67.21 t/s
1.38.356.704 I slot print_timing: id  3 | task 4787 | prompt eval time =      59.73 ms /    41 tokens (    1.46 ms per token,   686.45 tokens per second)
1.38.356.711 I slot print_timing: id  3 | task 4787 |        eval time =    6647.67 ms /   448 tokens (   14.87 ms per token,    67.24 tokens per second)
1.38.356.713 I slot print_timing: id  3 | task 4787 |       total time =    6707.40 ms /   489 tokens
1.38.356.713 I slot print_timing: id  3 | task 4787 |    graphs reused =       5093
1.38.356.742 I slot      release: id  3 | task 4787 | stop processing: n_tokens = 488, truncated = 0
1.43.488.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
1.43.583.489 I slot launch_slot_: id  3 | task 5237 | processing task, is_child = 0
1.46.880.995 I slot print_timing: id  3 | task 5237 | n_gen =    203, tg =  67.25 t/s, tg_3s =  67.58 t/s
1.47.193.384 I slot print_timing: id  3 | task 5237 | prompt eval time =     293.70 ms /     4 tokens (   73.43 ms per token,    13.62 tokens per second)
1.47.193.394 I slot print_timing: id  3 | task 5237 |        eval time =    3316.14 ms /   224 tokens (   14.87 ms per token,    67.25 tokens per second)
1.47.193.394 I slot print_timing: id  3 | task 5237 |       total time =    3609.85 ms /   228 tokens
1.47.193.395 I slot print_timing: id  3 | task 5237 |    graphs reused =       5314
1.47.193.417 I slot      release: id  3 | task 5237 | stop processing: n_tokens = 264, truncated = 0
1.47.281.622 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 59379336
1.47.281.773 I slot launch_slot_: id  2 | task 5462 | processing task, is_child = 0
1.50.418.567 I slot print_timing: id  2 | task 5462 | n_gen =    205, tg =  67.73 t/s, tg_3s =  68.06 t/s
1.52.702.571 I slot print_timing: id  2 | task 5462 | prompt eval time =      58.98 ms /    36 tokens (    1.64 ms per token,   610.41 tokens per second)
1.52.702.578 I slot print_timing: id  2 | task 5462 |        eval time =    5296.11 ms /   359 tokens (   14.79 ms per token,    67.60 tokens per second)
1.52.702.579 I slot print_timing: id  2 | task 5462 |       total time =    5355.08 ms /   395 tokens
1.52.702.579 I slot print_timing: id  2 | task 5462 |    graphs reused =       5670
1.52.702.599 I slot      release: id  2 | task 5462 | stop processing: n_tokens = 394, truncated = 0
1.52.806.237 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.091
1.52.856.657 I slot launch_slot_: id  2 | task 5823 | processing task, is_child = 0
1.55.912.836 I slot print_timing: id  2 | task 5823 | n_gen =    204, tg =  67.60 t/s, tg_3s =  67.94 t/s
1.56.209.242 I slot print_timing: id  2 | task 5823 | prompt eval time =      53.35 ms /     4 tokens (   13.34 ms per token,    74.98 tokens per second)
1.56.209.249 I slot print_timing: id  2 | task 5823 |        eval time =    3299.19 ms /   224 tokens (   14.79 ms per token,    67.59 tokens per second)
1.56.209.250 I slot print_timing: id  2 | task 5823 |       total time =    3352.54 ms /   228 tokens
1.56.209.250 I slot print_timing: id  2 | task 5823 |    graphs reused =       5891
1.56.209.269 I slot      release: id  2 | task 5823 | stop processing: n_tokens = 259, truncated = 0
2.01.344.433 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 75098958
2.01.344.605 I slot launch_slot_: id  1 | task 6048 | processing task, is_child = 0
2.04.691.789 I slot print_timing: id  1 | task 6048 | n_gen =    204, tg =  67.55 t/s, tg_3s =  67.89 t/s
2.07.450.050 I slot print_timing: id  1 | task 6048 | prompt eval time =     240.49 ms /    30 tokens (    8.02 ms per token,   124.75 tokens per second)
2.07.450.057 I slot print_timing: id  1 | task 6048 |        eval time =    5763.22 ms /   391 tokens (   14.78 ms per token,    67.67 tokens per second)
2.07.450.057 I slot print_timing: id  1 | task 6048 |       total time =    6003.71 ms /   421 tokens
2.07.450.058 I slot print_timing: id  1 | task 6048 |    graphs reused =       6279
2.07.450.077 I slot      release: id  1 | task 6048 | stop processing: n_tokens = 420, truncated = 0
2.07.545.610 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
2.07.589.507 I slot launch_slot_: id  1 | task 6441 | processing task, is_child = 0
2.10.650.347 I slot print_timing: id  1 | task 6441 | n_gen =    202, tg =  66.81 t/s, tg_3s =  67.14 t/s
2.10.975.577 I slot print_timing: id  1 | task 6441 | prompt eval time =      52.19 ms /     4 tokens (   13.05 ms per token,    76.64 tokens per second)
2.10.975.582 I slot print_timing: id  1 | task 6441 |        eval time =    3333.84 ms /   224 tokens (   14.95 ms per token,    66.89 tokens per second)
2.10.975.583 I slot print_timing: id  1 | task 6441 |       total time =    3386.03 ms /   228 tokens
2.10.975.584 I slot print_timing: id  1 | task 6441 |    graphs reused =       6501
2.10.975.602 I slot      release: id  1 | task 6441 | stop processing: n_tokens = 253, truncated = 0
2.16.129.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90804479
2.16.129.617 I slot launch_slot_: id  0 | task 6666 | processing task, is_child = 0
2.19.481.081 I slot print_timing: id  0 | task 6666 | n_gen =    204, tg =  67.41 t/s, tg_3s =  67.74 t/s
2.19.955.837 I slot print_timing: id  0 | task 6666 | prompt eval time =     233.40 ms /    34 tokens (    6.86 ms per token,   145.67 tokens per second)
2.19.955.844 I slot print_timing: id  0 | task 6666 |        eval time =    3486.16 ms /   236 tokens (   14.83 ms per token,    67.41 tokens per second)
2.19.955.845 I slot print_timing: id  0 | task 6666 |       total time =    3719.56 ms /   270 tokens
2.19.955.846 I slot print_timing: id  0 | task 6666 |    graphs reused =       6734
2.19.955.882 I slot      release: id  0 | task 6666 | stop processing: n_tokens = 269, truncated = 0
2.20.054.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.126
2.20.119.731 I slot launch_slot_: id  0 | task 6904 | processing task, is_child = 0
2.22.263.663 I slot print_timing: id  0 | task 6904 | prompt eval time =      58.92 ms /     4 tokens (   14.73 ms per token,    67.89 tokens per second)
2.22.263.669 I slot print_timing: id  0 | task 6904 |        eval time =    2084.97 ms /   142 tokens (   14.79 ms per token,    67.63 tokens per second)
2.22.263.670 I slot print_timing: id  0 | task 6904 |       total time =    2143.89 ms /   146 tokens
2.22.263.670 I slot print_timing: id  0 | task 6904 |    graphs reused =       6874
2.22.263.690 I slot      release: id  0 | task 6904 | stop processing: n_tokens = 175, truncated = 0
2.22.353.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.017
2.22.441.717 I slot launch_slot_: id  0 | task 7047 | processing task, is_child = 0
2.25.509.304 I slot print_timing: id  0 | task 7047 | n_gen =    204, tg =  67.53 t/s, tg_3s =  67.87 t/s
2.28.521.275 I slot print_timing: id  0 | task 7047 | n_gen =    406, tg =  67.30 t/s, tg_3s =  67.07 t/s
2.29.147.399 I slot print_timing: id  0 | task 7047 | prompt eval time =      61.69 ms /    22 tokens (    2.80 ms per token,   356.61 tokens per second)
2.29.147.439 I slot print_timing: id  0 | task 7047 |        eval time =    6643.95 ms /   448 tokens (   14.86 ms per token,    67.28 tokens per second)
2.29.147.442 I slot print_timing: id  0 | task 7047 |       total time =    6705.64 ms /   470 tokens
2.29.147.443 I slot print_timing: id  0 | task 7047 |    graphs reused =       7319
2.29.147.518 I slot      release: id  0 | task 7047 | stop processing: n_tokens = 469, truncated = 0
2.34.308.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
2.34.470.353 I slot launch_slot_: id  0 | task 7497 | processing task, is_child = 0
2.37.884.596 I slot print_timing: id  0 | task 7497 | n_gen =    203, tg =  67.12 t/s, tg_3s =  67.45 t/s
2.38.198.973 I slot print_timing: id  0 | task 7497 | prompt eval time =     404.51 ms /     4 tokens (  101.13 ms per token,     9.89 tokens per second)
2.38.198.981 I slot print_timing: id  0 | task 7497 |        eval time =    3324.07 ms /   224 tokens (   14.91 ms per token,    67.09 tokens per second)
2.38.198.982 I slot print_timing: id  0 | task 7497 |       total time =    3728.58 ms /   228 tokens
2.38.198.984 I slot print_timing: id  0 | task 7497 |    graphs reused =       7541
2.38.199.002 I slot      release: id  0 | task 7497 | stop processing: n_tokens = 245, truncated = 0
2.43.348.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
2.43.483.845 I slot launch_slot_: id  0 | task 7722 | processing task, is_child = 0
2.44.396.132 I slot print_timing: id  0 | task 7722 | prompt eval time =     388.98 ms /    23 tokens (   16.91 ms per token,    59.13 tokens per second)
2.44.396.140 I slot print_timing: id  0 | task 7722 |        eval time =     523.26 ms /    36 tokens (   14.95 ms per token,    66.89 tokens per second)
2.44.396.140 I slot print_timing: id  0 | task 7722 |       total time =     912.24 ms /    59 tokens
2.44.396.141 I slot print_timing: id  0 | task 7722 |    graphs reused =       7575
2.44.396.197 I slot      release: id  0 | task 7722 | stop processing: n_tokens = 58, truncated = 0
2.44.489.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.397
2.44.528.408 I slot launch_slot_: id  0 | task 7760 | processing task, is_child = 0
2.45.719.430 I slot print_timing: id  0 | task 7760 | prompt eval time =      55.48 ms /     4 tokens (   13.87 ms per token,    72.09 tokens per second)
2.45.719.438 I slot print_timing: id  0 | task 7760 |        eval time =    1135.47 ms /    78 tokens (   14.75 ms per token,    67.81 tokens per second)
2.45.719.439 I slot print_timing: id  0 | task 7760 |       total time =    1190.95 ms /    82 tokens
2.45.719.440 I slot print_timing: id  0 | task 7760 |    graphs reused =       7651
2.45.719.500 I slot      release: id  0 | task 7760 | stop processing: n_tokens = 100, truncated = 0
2.45.825.468 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106513359
2.45.825.665 I slot launch_slot_: id  3 | task 7839 | processing task, is_child = 0
2.47.933.308 I slot print_timing: id  3 | task 7839 | prompt eval time =      59.74 ms /    33 tokens (    1.81 ms per token,   552.37 tokens per second)
2.47.933.315 I slot print_timing: id  3 | task 7839 |        eval time =    1940.05 ms /   132 tokens (   14.81 ms per token,    67.52 tokens per second)
2.47.933.316 I slot print_timing: id  3 | task 7839 |       total time =    1999.79 ms /   165 tokens
2.47.933.317 I slot print_timing: id  3 | task 7839 |    graphs reused =       7781
2.47.933.337 I slot      release: id  3 | task 7839 | stop processing: n_tokens = 164, truncated = 0
2.48.035.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.201
2.48.085.128 I slot launch_slot_: id  3 | task 7973 | processing task, is_child = 0
2.49.793.459 I slot print_timing: id  3 | task 7973 | prompt eval time =      68.09 ms /     4 tokens (   17.02 ms per token,    58.74 tokens per second)
2.49.793.466 I slot print_timing: id  3 | task 7973 |        eval time =    1640.19 ms /   112 tokens (   14.78 ms per token,    67.67 tokens per second)
2.49.793.467 I slot print_timing: id  3 | task 7973 |       total time =    1708.29 ms /   116 tokens
2.49.793.468 I slot print_timing: id  3 | task 7973 |    graphs reused =       7891
2.49.793.486 I slot      release: id  3 | task 7973 | stop processing: n_tokens = 144, truncated = 0
2.54.940.598 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 115529211
2.54.940.841 I slot launch_slot_: id  2 | task 8086 | processing task, is_child = 0
2.58.261.162 I slot print_timing: id  2 | task 8086 | n_gen =    204, tg =  67.39 t/s, tg_3s =  67.72 t/s
3.01.007.780 I slot print_timing: id  2 | task 8086 | prompt eval time =     229.74 ms /    33 tokens (    6.96 ms per token,   143.64 tokens per second)
3.01.007.788 I slot print_timing: id  2 | task 8086 |        eval time =    5759.06 ms /   389 tokens (   14.84 ms per token,    67.37 tokens per second)
3.01.007.789 I slot print_timing: id  2 | task 8086 |       total time =    5988.80 ms /   422 tokens
3.01.007.791 I slot print_timing: id  2 | task 8086 |    graphs reused =       8277
3.01.007.832 I slot      release: id  2 | task 8086 | stop processing: n_tokens = 421, truncated = 0
3.01.102.337 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
